IP 地址,已发送,已接收,丢包率,平均延迟,下载速度 (MB/s)
104.20.236.18,4,4,0.00,204.66,0.00
104.19.150.202,4,4,0.00,204.70,0.00
172.67.114.185,4,4,0.00,204.71,0.00
104.17.209.107,4,4,0.00,204.72,0.00
104.27.78.193,4,4,0.00,204.80,0.00
104.21.239.84,4,4,0.00,204.85,0.00
104.20.65.31,4,4,0.00,204.87,0.00
104.16.237.51,4,4,0.00,204.88,0.00
104.18.9.25,4,4,0.00,204.89,0.00
172.67.111.46,4,4,0.00,204.90,0.00
104.17.106.62,4,4,0.00,204.93,0.00
104.17.232.20,4,4,0.00,204.94,0.00
104.18.156.252,4,4,0.00,204.95,0.00
104.17.248.182,4,4,0.00,204.95,0.00
104.16.58.91,4,4,0.00,205.03,0.00
104.24.168.91,4,4,0.00,205.03,0.00
104.17.81.35,4,4,0.00,205.04,0.00
172.67.120.59,4,4,0.00,205.07,0.00
104.23.99.135,4,4,0.00,205.10,0.00
104.17.182.157,4,4,0.00,205.11,0.00
104.16.11.54,4,4,0.00,205.11,0.00
162.159.13.32,4,4,0.00,205.13,0.00
172.67.40.166,4,4,0.00,205.14,0.00
104.16.3.137,4,4,0.00,205.14,0.00
104.25.221.251,4,4,0.00,205.17,0.00
104.25.253.205,4,4,0.00,205.21,0.00
104.19.157.124,4,4,0.00,205.24,0.00
104.20.51.158,4,4,0.00,205.27,0.00
104.17.0.72,4,4,0.00,205.33,0.00
104.18.114.41,4,4,0.00,205.34,0.00
104.24.247.240,4,4,0.00,205.37,0.00
104.17.27.93,4,4,0.00,205.38,0.00
104.19.76.142,4,4,0.00,205.39,0.00
104.22.35.92,4,4,0.00,205.39,0.00
104.20.7.46,4,4,0.00,205.42,0.00
104.24.225.234,4,4,0.00,205.43,0.00
104.17.249.202,4,4,0.00,205.46,0.00
104.19.188.91,4,4,0.00,205.47,0.00
104.23.113.72,4,4,0.00,205.50,0.00
104.18.129.39,4,4,0.00,205.54,0.00
104.16.88.236,4,4,0.00,205.58,0.00
104.19.215.245,4,4,0.00,205.59,0.00
104.20.12.70,4,4,0.00,205.66,0.00
162.159.207.35,4,4,0.00,205.70,0.00
104.16.15.55,4,4,0.00,205.71,0.00
104.19.1.49,4,4,0.00,205.71,0.00
104.19.87.176,4,4,0.00,205.78,0.00
104.22.66.144,4,4,0.00,205.88,0.00
104.24.175.60,4,4,0.00,205.98,0.00
104.16.32.249,4,4,0.00,206.01,0.00
104.24.185.218,4,4,0.00,206.01,0.00
104.18.128.57,4,4,0.00,206.04,0.00
104.19.184.72,4,4,0.00,206.05,0.00
104.17.23.170,4,4,0.00,206.05,0.00
104.23.115.109,4,4,0.00,206.12,0.00
104.20.45.163,4,4,0.00,206.15,0.00
104.16.144.63,4,4,0.00,206.19,0.00
104.22.13.54,4,4,0.00,206.23,0.00
172.67.88.33,4,4,0.00,206.23,0.00
104.17.198.160,4,4,0.00,206.36,0.00
104.16.193.237,4,4,0.00,206.40,0.00
104.25.183.220,4,4,0.00,206.43,0.00
104.25.208.189,4,4,0.00,206.47,0.00
104.18.131.26,4,4,0.00,206.57,0.00
104.16.247.242,4,4,0.00,206.58,0.00
104.19.185.69,4,4,0.00,206.61,0.00
104.18.173.203,4,4,0.00,206.62,0.00
172.67.100.29,4,4,0.00,206.67,0.00
104.16.119.199,4,4,0.00,206.69,0.00
104.20.216.6,4,4,0.00,206.73,0.00
104.20.32.52,4,4,0.00,206.81,0.00
104.17.79.93,4,4,0.00,206.84,0.00
104.22.40.102,4,4,0.00,206.93,0.00
104.18.199.91,4,4,0.00,206.94,0.00
104.19.23.31,4,4,0.00,206.97,0.00
104.19.109.111,4,4,0.00,206.98,0.00
172.67.98.163,4,4,0.00,207.02,0.00
104.21.86.123,4,4,0.00,207.02,0.00
104.19.114.221,4,4,0.00,207.08,0.00
104.22.12.56,4,4,0.00,207.10,0.00
104.25.113.25,4,4,0.00,207.11,0.00
104.17.191.172,4,4,0.00,207.12,0.00
104.16.59.122,4,4,0.00,207.14,0.00
104.18.112.79,4,4,0.00,207.18,0.00
104.24.163.75,4,4,0.00,207.24,0.00
172.67.89.142,4,4,0.00,207.28,0.00
104.25.34.75,4,4,0.00,207.30,0.00
104.16.138.0,4,4,0.00,207.30,0.00
104.24.26.145,4,4,0.00,207.32,0.00
108.162.198.168,4,4,0.00,207.33,0.00
104.20.4.1,4,4,0.00,207.34,0.00
104.18.120.45,4,4,0.00,207.35,0.00
104.24.140.4,4,4,0.00,207.36,0.00
104.20.47.190,4,4,0.00,207.37,0.00
104.22.61.231,4,4,0.00,207.39,0.00
104.19.240.123,4,4,0.00,207.43,0.00
104.17.254.12,4,4,0.00,207.44,0.00
104.19.78.227,4,4,0.00,207.47,0.00
104.16.174.52,4,4,0.00,207.48,0.00
162.159.6.137,4,4,0.00,207.50,0.00
104.19.22.199,4,4,0.00,207.51,0.00
104.16.248.174,4,4,0.00,207.51,0.00
104.18.196.96,4,4,0.00,207.52,0.00
104.24.221.231,4,4,0.00,207.53,0.00
104.24.25.121,4,4,0.00,207.54,0.00
104.20.8.200,4,4,0.00,207.57,0.00
104.18.99.0,4,4,0.00,207.63,0.00
104.22.67.45,4,4,0.00,207.70,0.00
104.20.112.117,4,4,0.00,207.72,0.00
104.20.38.104,4,4,0.00,207.74,0.00
104.25.166.50,4,4,0.00,207.78,0.00
104.18.210.83,4,4,0.00,207.84,0.00
104.16.70.149,4,4,0.00,207.86,0.00
198.41.216.145,4,4,0.00,207.87,0.00
104.24.94.253,4,4,0.00,207.93,0.00
104.17.80.80,4,4,0.00,208.04,0.00
104.18.193.161,4,4,0.00,208.10,0.00
104.24.150.32,4,4,0.00,208.14,0.00
104.17.112.2,4,4,0.00,208.17,0.00
104.19.93.142,4,4,0.00,208.17,0.00
104.25.15.65,4,4,0.00,208.19,0.00
104.20.48.219,4,4,0.00,208.30,0.00
104.17.148.164,4,4,0.00,208.38,0.00
104.18.152.200,4,4,0.00,208.38,0.00
104.24.172.65,4,4,0.00,208.45,0.00
104.25.64.98,4,4,0.00,208.62,0.00
172.64.134.174,4,4,0.00,208.66,0.00
104.17.63.3,4,4,0.00,208.69,0.00
104.16.244.173,4,4,0.00,208.77,0.00
104.25.47.154,4,4,0.00,208.78,0.00
104.19.3.76,4,4,0.00,208.86,0.00
104.19.86.3,4,4,0.00,208.87,0.00
104.23.111.35,4,4,0.00,208.94,0.00
104.16.157.80,4,4,0.00,208.96,0.00
104.22.2.60,4,4,0.00,209.01,0.00
172.67.54.211,4,4,0.00,209.02,0.00
104.19.153.205,4,4,0.00,209.05,0.00
104.20.69.111,4,4,0.00,209.07,0.00
104.20.185.213,4,4,0.00,209.09,0.00
104.16.254.66,4,4,0.00,209.10,0.00
104.19.227.136,4,4,0.00,209.10,0.00
172.67.110.242,4,4,0.00,209.16,0.00
104.19.187.252,4,4,0.00,209.17,0.00
104.19.19.195,4,4,0.00,209.17,0.00
104.22.75.27,4,4,0.00,209.18,0.00
104.19.67.117,4,4,0.00,209.21,0.00
104.18.123.42,4,4,0.00,209.35,0.00
104.20.195.241,4,4,0.00,209.43,0.00
172.67.37.186,4,4,0.00,209.44,0.00
104.19.56.126,4,4,0.00,209.44,0.00
104.19.113.84,4,4,0.00,209.46,0.00
104.22.74.187,4,4,0.00,209.54,0.00
104.20.152.107,4,4,0.00,209.58,0.00
104.22.28.215,4,4,0.00,209.59,0.00
104.25.203.164,4,4,0.00,209.61,0.00
104.24.143.5,4,4,0.00,209.63,0.00
162.159.16.160,4,4,0.00,209.64,0.00
104.20.94.88,4,4,0.00,209.65,0.00
104.18.69.15,4,4,0.00,209.66,0.00
141.101.120.113,4,4,0.00,209.66,0.00
104.16.187.253,4,4,0.00,209.70,0.00
172.67.9.62,4,4,0.00,209.72,0.00
104.19.4.70,4,4,0.00,209.73,0.00
104.17.19.234,4,4,0.00,209.74,0.00
104.27.62.193,4,4,0.00,209.75,0.00
104.20.100.100,4,4,0.00,209.76,0.00
104.19.225.38,4,4,0.00,209.78,0.00
104.16.221.67,4,4,0.00,209.80,0.00
162.159.247.21,4,4,0.00,209.81,0.00
104.20.86.251,4,4,0.00,209.83,0.00
104.18.197.33,4,4,0.00,209.83,0.00
104.18.244.214,4,4,0.00,209.89,0.00
104.20.35.133,4,4,0.00,209.89,0.00
104.16.216.188,4,4,0.00,209.90,0.00
104.25.58.177,4,4,0.00,210.02,0.00
104.16.117.122,4,4,0.00,210.04,0.00
104.20.9.188,4,4,0.00,210.07,0.00
104.22.10.193,4,4,0.00,210.08,0.00
104.19.229.249,4,4,0.00,210.17,0.00
104.20.210.81,4,4,0.00,210.20,0.00
104.20.224.193,4,4,0.00,210.21,0.00
104.19.69.221,4,4,0.00,210.23,0.00
104.20.144.159,4,4,0.00,210.23,0.00
104.18.170.100,4,4,0.00,210.23,0.00
103.21.244.227,4,4,0.00,210.27,0.00
104.20.181.153,4,4,0.00,210.27,0.00
104.16.135.156,4,4,0.00,210.29,0.00
104.19.8.73,4,4,0.00,210.34,0.00
172.67.17.43,4,4,0.00,210.34,0.00
104.17.252.213,4,4,0.00,210.37,0.00
104.17.126.238,4,4,0.00,210.44,0.00
104.17.247.157,4,4,0.00,210.52,0.00
104.20.91.212,4,4,0.00,210.54,0.00
104.19.112.107,4,4,0.00,210.62,0.00
104.16.22.120,4,4,0.00,210.70,0.00
104.18.125.52,4,4,0.00,210.77,0.00
104.20.242.110,4,4,0.00,210.85,0.00
104.17.99.190,4,4,0.00,210.87,0.00
104.18.116.123,4,4,0.00,210.90,0.00
104.23.124.110,4,4,0.00,210.91,0.00
104.18.140.1,4,4,0.00,210.92,0.00
104.24.220.181,4,4,0.00,210.94,0.00
104.20.85.157,4,4,0.00,210.95,0.00
104.17.44.8,4,4,0.00,210.99,0.00
104.17.49.254,4,4,0.00,211.02,0.00
104.19.88.123,4,4,0.00,211.07,0.00
172.67.121.12,4,4,0.00,211.07,0.00
104.27.42.132,4,4,0.00,211.10,0.00
104.19.54.196,4,4,0.00,211.16,0.00
104.17.52.148,4,4,0.00,211.17,0.00
104.22.15.49,4,4,0.00,211.20,0.00
104.25.67.207,4,4,0.00,211.21,0.00
104.25.255.16,4,4,0.00,211.30,0.00
104.24.155.211,4,4,0.00,211.31,0.00
104.20.96.87,4,4,0.00,211.38,0.00
172.67.56.125,4,4,0.00,211.43,0.00
104.19.24.250,4,4,0.00,211.45,0.00
104.20.125.41,4,4,0.00,211.45,0.00
104.25.46.69,4,4,0.00,211.49,0.00
104.17.47.114,4,4,0.00,211.50,0.00
104.18.26.244,4,4,0.00,211.52,0.00
104.24.242.3,4,4,0.00,211.55,0.00
104.16.176.253,4,4,0.00,211.56,0.00
172.67.6.199,4,4,0.00,211.58,0.00
104.17.11.177,4,4,0.00,211.61,0.00
104.19.239.49,4,4,0.00,211.63,0.00
104.20.215.97,4,4,0.00,211.64,0.00
104.23.108.230,4,4,0.00,211.70,0.00
198.41.192.112,4,4,0.00,211.71,0.00
104.24.226.165,4,4,0.00,211.75,0.00
104.16.252.247,4,4,0.00,211.77,0.00
104.19.92.207,4,4,0.00,211.78,0.00
104.25.147.254,4,4,0.00,211.84,0.00
104.16.232.51,4,4,0.00,211.87,0.00
172.67.122.27,4,4,0.00,211.90,0.00
104.24.181.203,4,4,0.00,211.90,0.00
104.19.58.102,4,4,0.00,211.91,0.00
104.17.69.93,4,4,0.00,211.94,0.00
104.17.22.116,4,4,0.00,212.04,0.00
104.25.168.131,4,4,0.00,212.12,0.00
104.18.0.140,4,4,0.00,212.14,0.00
104.24.164.208,4,4,0.00,212.17,0.00
104.25.112.82,4,4,0.00,212.19,0.00
104.17.55.186,4,4,0.00,212.19,0.00
104.27.17.3,4,4,0.00,212.19,0.00
104.20.75.82,4,4,0.00,212.20,0.00
104.17.179.31,4,4,0.00,212.20,0.00
104.19.57.188,4,4,0.00,212.25,0.00
104.19.159.199,4,4,0.00,212.29,0.00
104.19.249.216,4,4,0.00,212.29,0.00
104.20.43.205,4,4,0.00,212.29,0.00
104.20.97.182,4,4,0.00,212.30,0.00
104.19.201.12,4,4,0.00,212.33,0.00
104.17.156.140,4,4,0.00,212.37,0.00
104.18.102.166,4,4,0.00,212.53,0.00
104.19.207.26,4,4,0.00,212.58,0.00
104.16.192.165,4,4,0.00,212.59,0.00
104.19.126.110,4,4,0.00,212.60,0.00
104.19.65.173,4,4,0.00,212.61,0.00
104.20.182.198,4,4,0.00,212.64,0.00
172.67.30.154,4,4,0.00,212.68,0.00
104.20.88.133,4,4,0.00,212.72,0.00
104.20.250.135,4,4,0.00,212.73,0.00
104.20.180.252,4,4,0.00,212.74,0.00
104.19.116.191,4,4,0.00,212.75,0.00
104.20.156.13,4,4,0.00,212.82,0.00
104.18.94.154,4,4,0.00,212.86,0.00
104.16.8.196,4,4,0.00,212.90,0.00
172.67.117.126,4,4,0.00,212.91,0.00
162.159.58.32,4,4,0.00,212.95,0.00
104.22.6.147,4,4,0.00,213.00,0.00
104.19.79.250,4,4,0.00,213.01,0.00
162.159.206.30,4,4,0.00,213.03,0.00
104.18.109.6,4,4,0.00,213.05,0.00
104.24.146.79,4,4,0.00,213.10,0.00
104.20.162.130,4,4,0.00,213.13,0.00
104.19.82.226,4,4,0.00,213.15,0.00
104.19.247.44,4,4,0.00,213.15,0.00
104.27.108.139,4,4,0.00,213.20,0.00
104.18.171.131,4,4,0.00,213.23,0.00
104.20.76.195,4,4,0.00,213.24,0.00
104.19.25.129,4,4,0.00,213.25,0.00
104.25.123.32,4,4,0.00,213.28,0.00
104.19.222.192,4,4,0.00,213.31,0.00
104.20.170.179,4,4,0.00,213.31,0.00
104.18.38.151,4,4,0.00,213.32,0.00
104.24.170.1,4,4,0.00,213.36,0.00
104.19.178.42,4,4,0.00,213.39,0.00
104.23.102.207,4,4,0.00,213.42,0.00
104.22.38.72,4,4,0.00,213.43,0.00
172.66.156.182,4,4,0.00,213.49,0.00
104.19.166.205,4,4,0.00,213.50,0.00
104.22.43.57,4,4,0.00,213.51,0.00
104.18.32.16,4,4,0.00,213.52,0.00
172.67.87.202,4,4,0.00,213.54,0.00
104.18.155.53,4,4,0.00,213.55,0.00
104.25.50.166,4,4,0.00,213.55,0.00
104.17.199.237,4,4,0.00,213.56,0.00
104.24.218.144,4,4,0.00,213.58,0.00
104.20.90.237,4,4,0.00,213.58,0.00
104.20.249.208,4,4,0.00,213.64,0.00
104.22.70.196,4,4,0.00,213.69,0.00
104.18.240.179,4,4,0.00,213.73,0.00
104.19.39.100,4,4,0.00,213.74,0.00
104.20.179.131,4,4,0.00,213.76,0.00
104.18.13.50,4,4,0.00,213.79,0.00
104.18.205.138,4,4,0.00,213.80,0.00
104.17.216.27,4,4,0.00,213.84,0.00
104.16.10.210,4,4,0.00,213.86,0.00
104.16.245.69,4,4,0.00,213.87,0.00
104.25.5.117,4,4,0.00,213.90,0.00
104.24.70.192,4,4,0.00,213.94,0.00
104.24.232.15,4,4,0.00,213.96,0.00
104.19.111.231,4,4,0.00,213.97,0.00
104.19.73.242,4,4,0.00,214.00,0.00
104.19.91.196,4,4,0.00,214.01,0.00
104.25.22.96,4,4,0.00,214.13,0.00
104.23.125.248,4,4,0.00,214.14,0.00
104.17.54.102,4,4,0.00,214.16,0.00
104.25.73.224,4,4,0.00,214.17,0.00
104.24.135.99,4,4,0.00,214.20,0.00
172.67.47.30,4,4,0.00,214.24,0.00
104.17.149.24,4,4,0.00,214.26,0.00
104.18.73.101,4,4,0.00,214.32,0.00
104.18.137.152,4,4,0.00,214.35,0.00
104.24.207.156,4,4,0.00,214.38,0.00
104.17.215.75,4,4,0.00,214.38,0.00
104.17.141.11,4,4,0.00,214.40,0.00
104.24.194.254,4,4,0.00,214.45,0.00
104.21.229.165,4,4,0.00,214.47,0.00
104.16.31.110,4,4,0.00,214.49,0.00
172.64.139.19,4,4,0.00,214.50,0.00
104.25.37.141,4,4,0.00,214.50,0.00
104.17.244.17,4,4,0.00,214.51,0.00
104.25.205.101,4,4,0.00,214.52,0.00
104.16.75.39,4,4,0.00,214.52,0.00
104.25.175.201,4,4,0.00,214.52,0.00
104.24.206.167,4,4,0.00,214.54,0.00
104.19.107.241,4,4,0.00,214.58,0.00
104.19.180.101,4,4,0.00,214.61,0.00
104.19.0.101,4,4,0.00,214.62,0.00
198.41.220.179,4,4,0.00,214.66,0.00
104.25.85.216,4,4,0.00,214.67,0.00
172.67.41.35,4,4,0.00,214.67,0.00
172.67.116.6,4,4,0.00,214.80,0.00
104.19.63.112,4,4,0.00,214.83,0.00
104.18.195.156,4,4,0.00,214.84,0.00
104.22.51.181,4,4,0.00,214.85,0.00
172.67.127.116,4,4,0.00,214.88,0.00
104.16.212.126,4,4,0.00,214.90,0.00
172.64.206.153,4,4,0.00,214.92,0.00
104.17.121.137,4,4,0.00,214.93,0.00
104.20.134.246,4,4,0.00,214.96,0.00
104.17.218.162,4,4,0.00,215.07,0.00
104.20.3.187,4,4,0.00,215.07,0.00
104.25.51.202,4,4,0.00,215.10,0.00
104.23.96.0,4,4,0.00,215.11,0.00
104.18.245.86,4,4,0.00,215.14,0.00
104.16.203.41,4,4,0.00,215.16,0.00
104.19.209.60,4,4,0.00,215.18,0.00
104.27.100.238,4,4,0.00,215.18,0.00
104.23.100.17,4,4,0.00,215.20,0.00
198.41.193.150,4,4,0.00,215.25,0.00
104.22.3.22,4,4,0.00,215.28,0.00
104.17.170.27,4,4,0.00,215.29,0.00
104.20.192.16,4,4,0.00,215.31,0.00
104.27.124.161,4,4,0.00,215.32,0.00
172.64.133.166,4,4,0.00,215.35,0.00
104.17.155.223,4,4,0.00,215.35,0.00
104.25.161.229,4,4,0.00,215.39,0.00
104.17.82.137,4,4,0.00,215.42,0.00
104.25.6.216,4,4,0.00,215.42,0.00
104.20.241.111,4,4,0.00,215.46,0.00
104.17.119.152,4,4,0.00,215.49,0.00
104.19.186.198,4,4,0.00,215.51,0.00
104.20.113.159,4,4,0.00,215.54,0.00
104.17.246.38,4,4,0.00,215.57,0.00
104.18.77.114,4,4,0.00,215.66,0.00
104.20.142.178,4,4,0.00,215.72,0.00
104.18.249.126,4,4,0.00,215.80,0.00
104.24.137.33,4,4,0.00,215.83,0.00
172.64.130.207,4,4,0.00,215.83,0.00
104.17.219.141,4,4,0.00,215.84,0.00
162.159.242.108,4,4,0.00,215.86,0.00
104.16.20.80,4,4,0.00,215.88,0.00
104.16.226.219,4,4,0.00,216.09,0.00
104.24.189.23,4,4,0.00,216.10,0.00
104.22.18.137,4,4,0.00,216.12,0.00
104.19.21.122,4,4,0.00,216.12,0.00
104.20.198.39,4,4,0.00,216.19,0.00
104.17.205.182,4,4,0.00,216.21,0.00
104.16.100.77,4,4,0.00,216.23,0.00
104.20.208.202,4,4,0.00,216.24,0.00
104.25.102.25,4,4,0.00,216.24,0.00
104.20.126.51,4,4,0.00,216.25,0.00
104.17.38.86,4,4,0.00,216.26,0.00
172.67.243.78,4,4,0.00,216.26,0.00
104.17.245.132,4,4,0.00,216.31,0.00
104.18.231.116,4,4,0.00,216.33,0.00
104.17.104.211,4,4,0.00,216.33,0.00
104.25.103.16,4,4,0.00,216.35,0.00
104.18.247.11,4,4,0.00,216.43,0.00
104.18.5.244,4,4,0.00,216.48,0.00
104.27.127.70,4,4,0.00,216.51,0.00
104.20.78.45,4,4,0.00,216.54,0.00
104.19.220.36,4,4,0.00,216.59,0.00
104.17.236.234,4,4,0.00,216.60,0.00
104.20.5.118,4,4,0.00,216.60,0.00
104.17.150.245,4,4,0.00,216.60,0.00
104.16.114.23,4,4,0.00,216.61,0.00
104.17.86.46,4,4,0.00,216.61,0.00
104.20.82.15,4,4,0.00,216.68,0.00
172.64.149.100,4,4,0.00,216.70,0.00
104.20.219.132,4,4,0.00,216.77,0.00
104.24.203.88,4,4,0.00,216.79,0.00
190.93.245.47,4,4,0.00,216.80,0.00
172.67.112.142,4,4,0.00,216.80,0.00
104.19.223.32,4,4,0.00,216.82,0.00
172.64.111.82,4,4,0.00,216.86,0.00
104.18.237.129,4,4,0.00,216.88,0.00
104.20.147.74,4,4,0.00,216.89,0.00
104.21.88.88,4,4,0.00,216.90,0.00
104.24.230.45,4,4,0.00,216.91,0.00
104.20.218.182,4,4,0.00,216.93,0.00
104.23.104.98,4,4,0.00,216.98,0.00
104.16.170.39,4,4,0.00,216.98,0.00
104.17.71.111,4,4,0.00,217.09,0.00
104.17.231.60,4,4,0.00,217.09,0.00
172.67.43.239,4,4,0.00,217.12,0.00
104.25.63.34,4,4,0.00,217.12,0.00
108.162.193.177,4,4,0.00,217.12,0.00
104.16.246.105,4,4,0.00,217.17,0.00
104.22.54.181,4,4,0.00,217.23,0.00
172.67.5.95,4,4,0.00,217.27,0.00
104.18.104.188,4,4,0.00,217.33,0.00
104.18.174.109,4,4,0.00,217.34,0.00
104.25.8.151,4,4,0.00,217.40,0.00
104.17.250.167,4,4,0.00,217.41,0.00
104.18.130.194,4,4,0.00,217.46,0.00
104.19.251.111,4,4,0.00,217.55,0.00
104.25.93.131,4,4,0.00,217.58,0.00
104.22.33.162,4,4,0.00,217.61,0.00
104.20.71.89,4,4,0.00,217.61,0.00
162.159.39.34,4,4,0.00,217.63,0.00
172.67.125.93,4,4,0.00,217.63,0.00
172.67.46.236,4,4,0.00,217.65,0.00
104.20.228.228,4,4,0.00,217.65,0.00
104.18.103.243,4,4,0.00,217.66,0.00
104.23.109.237,4,4,0.00,217.67,0.00
104.22.68.153,4,4,0.00,217.70,0.00
172.64.160.235,4,4,0.00,217.72,0.00
104.18.167.166,4,4,0.00,217.73,0.00
104.25.86.127,4,4,0.00,217.76,0.00
104.24.48.123,4,4,0.00,217.80,0.00
162.159.62.215,4,4,0.00,217.82,0.00
104.16.160.217,4,4,0.00,217.82,0.00
104.24.198.141,4,4,0.00,217.83,0.00
104.18.190.24,4,4,0.00,217.85,0.00
104.20.178.200,4,4,0.00,217.88,0.00
104.24.202.179,4,4,0.00,217.88,0.00
104.18.200.137,4,4,0.00,217.90,0.00
104.24.9.97,4,4,0.00,217.97,0.00
104.22.31.65,4,4,0.00,217.97,0.00
104.17.203.28,4,4,0.00,217.97,0.00
104.18.177.36,4,4,0.00,218.09,0.00
104.19.26.24,4,4,0.00,218.09,0.00
172.66.197.137,4,4,0.00,218.13,0.00
104.20.175.45,4,4,0.00,218.18,0.00
104.25.181.69,4,4,0.00,218.23,0.00
104.22.59.30,4,4,0.00,218.28,0.00
104.17.207.10,4,4,0.00,218.28,0.00
104.18.124.140,4,4,0.00,218.31,0.00
104.18.189.62,4,4,0.00,218.33,0.00
104.19.148.244,4,4,0.00,218.34,0.00
104.17.100.164,4,4,0.00,218.36,0.00
104.17.59.42,4,4,0.00,218.39,0.00
104.19.27.239,4,4,0.00,218.44,0.00
104.19.89.224,4,4,0.00,218.50,0.00
104.19.230.74,4,4,0.00,218.50,0.00
104.20.111.55,4,4,0.00,218.52,0.00
104.19.46.254,4,4,0.00,218.55,0.00
104.16.121.66,4,4,0.00,218.66,0.00
104.18.47.45,4,4,0.00,218.68,0.00
104.18.97.114,4,4,0.00,218.70,0.00
104.20.13.67,4,4,0.00,218.73,0.00
104.25.111.148,4,4,0.00,218.74,0.00
104.16.106.10,4,4,0.00,218.76,0.00
104.18.166.93,4,4,0.00,218.77,0.00
104.23.117.189,4,4,0.00,218.80,0.00
172.66.203.223,4,4,0.00,218.87,0.00
172.64.234.158,4,4,0.00,218.89,0.00
104.17.184.174,4,4,0.00,218.94,0.00
104.18.158.75,4,4,0.00,218.95,0.00
104.17.194.115,4,4,0.00,218.98,0.00
104.16.169.171,4,4,0.00,219.00,0.00
104.19.62.61,4,4,0.00,219.01,0.00
104.20.132.123,4,4,0.00,219.04,0.00
104.17.26.250,4,4,0.00,219.05,0.00
104.25.3.76,4,4,0.00,219.06,0.00
104.24.45.40,4,4,0.00,219.13,0.00
104.27.46.188,4,4,0.00,219.15,0.00
104.16.253.233,4,4,0.00,219.21,0.00
104.19.202.119,4,4,0.00,219.26,0.00
104.25.0.88,4,4,0.00,219.35,0.00
104.19.9.222,4,4,0.00,219.37,0.00
198.41.206.240,4,4,0.00,219.42,0.00
104.16.147.33,4,4,0.00,219.52,0.00
104.19.250.251,4,4,0.00,219.53,0.00
198.41.199.49,4,4,0.00,219.57,0.00
172.66.204.173,4,4,0.00,219.58,0.00
104.18.3.251,4,4,0.00,219.60,0.00
104.18.243.54,4,4,0.00,219.66,0.00
104.22.60.71,4,4,0.00,219.71,0.00
104.19.226.109,4,4,0.00,219.72,0.00
162.159.15.226,4,4,0.00,219.77,0.00
104.17.67.104,4,4,0.00,219.80,0.00
